id_section,id_sectionsgroup,"name_es","name_en","abbrev_es","abbrev_en","description_es","description_en",published,"created_ts","updated_ts",ordervalue,is_free,hidegroup
20,7,"Álbum Familiar","Family Album","","","Cada familia, un mundo. Esta sección, mayormente ficcional pero con algunos documentales de dramatismo casi literario, tiene familias de todos los tipos: los separados que pelean por los hijos (Everybody in Our Family), los padres enfermos que movilizan al resto del clan (Best Intentions, Home for the Weekend), el padre con tendencias suicidas (El huaso), las hijas que aprenden a cocinar solas porque los padres están trabajando (Los días), o la mucama que debe hacerse la desentendida ante los problemas de sus empleadores (Totem). Otras veces, la familia está desintegrada y es el cine el que busca reunirla de alguna manera, como hace la realizadora del documental chileno Hija, al emprender la búsqueda de su padre biológico. En todos los casos, lo familiar es el ámbito del conflicto y la evocación, el lugar utópico o una madriguera de la que es necesario escapar.","Every family is its own universe. Although it has a few documentaries with almost literary elements of drama, this mostly fictional section includes all kinds of families: a separated couple fighting for their children (Everybody in Our Family), sick parents who affect the rest of the clan (Best Intentions, Home for the Weekend), a father with suicidal tendencies (El huaso), daughters who learn how to cook because their parents are working (Los días), or the maid who has to stay indifferent to the problems of their employers (Totem). And sometimes, families are disintegrated, so cinema tries to somehow reunite them, like the director of the Chilean documentary Hija does, when she sets out to find her biological father. In every case, families are an environment for conflict and evocation, an Utopian place or a burrow they need to escape from.",1,"2009-03-06 11:35:13","2012-03-19 20:47:21",0,NULL,0
23,8,"Foco","Focus","","","","",1,"2009-03-06 11:36:16","2010-03-19 00:56:12",0,NULL,1
36,4,"Cine Planetario","Planetarium Cinema","","","Desde su creación, el Bafici ha sido un barómetro y un sismógrafo del cine, pensando en las direcciones y movimientos, en ver lo que está ocurriendo y predecir lo que va a ocurrir. Pero esta vez, suma un nuevo espacio caracterizado por trabajar con instrumentos que sirven para ver –o soñar, o imaginar que vemos– nada menos que el cielo. Ver más es un rasgo que define al Bafici. Pero también lo define el “ver de otro modo”, y es así que esta programación Fulldome, que contempla un campo de 360 grados, se incorpora con una selección especial que abarca programas para chicos de distintas edades –desde Topos, con sus animales de nombres filosóficos, hasta los inquietantes Jeepers Creepers– o bien para jóvenes o adultos deseosos de nuevas experiencias –The Wall o U2–, pero hermanándolos en un gusto por el cine que hace tiempo ha dejado de ser un arte que sólo disfrutable en los viejos coliseos o en los museos, para abrirse en mil direcciones. Esta vez, el cine nos envuelve, literalmente. ","Ever since its creation, Bafici has worked as both a barometer and seismograph for cinema, analyzing the directions and movements it makes, seeing what’s taking place, and predicting what will happen. But this time, it adds a new environment, which is equipped with instruments meant to watch –or dream, or imagine that we ’re watching– nothing less than the sky. Watching more is yet another defining feature of Bafici. But it’s also defined by “watching things differently”, and so this Fulldome program –which contemplates a 360º field– is incorporated with a special selection that includes programs for kids of different ages –from Topos and their animals with philosophical names to the intriguing Jeepers Creepers– or rather young people and adults open to new experiences  –The Wall or U2. They’re all connected through their taste for a kind of cinema that, for a long time now, has ceased to be an art only enjoyable in old coliseums or museums, and it has opened up in a thousand directions. Cinema is around us. This time literally.",1,"2009-03-06 11:46:22","2012-03-19 20:28:55",0,NULL,1
38,10,"Actividades Especiales / Entrega de Premios","SPECIAL ACTIVITIES / AWARDS CEREMONY","","","","",1,"2009-03-12 12:19:52","2012-03-27 16:41:09",0,NULL,0
47,8,"Gérard Courant","Gérard Courant","","","En su máxima intimidad tecno, en su corazón científico, el cine se puede definir simple y literalmente como fotografía serial, una forma de disparar una y otra vez las canónicas 24 fotos fijas por segundo, para registrar y para proyectar su particularidad, su ser, y así persistir en la retina, como corresponde a su ilusión móvil. La historia del cine es un viaje de personas que establecieron tanto alianzas como boicots con y contra esa serialidad que cada película lleva en sus genes. ¿Ser o no serie?, esa es la cuestión. Y Gérard Courant, un cineasta hasta hoy invisible para nuestro país, fue al germen de esta cuestión a través de una obra prolífica durante casi cuatro décadas en la búsqueda de la continuidad y la ruptura dentro del métier serial.<br>
<i>La versión completa de este texto puede consultarse en el catálogo del Festival. </i><br>
<b>Diego Trerotola</b>","Cinema can be defined in all of its techno intimacy and scientific heart as being simply, and literally, serial photography –a way to shoot over and over the canonical 24 frames per second in order to register and project its uniqueness, its being, and persist on our eyes like any good mobile illusion. The history of cinema is a trip by people who established alliances and formed boycotts with and against that serial nature each film carries in its genes. To be a series or not to be one? That is the question. And Gérard Courant, a filmmaker who remained invisible in our country until today, was the seed of this issue through a prolific work that extends for over four decades in his quest for continuity and rupture within the serial métier.<br>
<i>Read the full story in the Festival catalogue.</i><br>
<b>Diego Trerotola</b>",1,"2010-03-17 12:37:12","2012-03-28 20:15:56",0,NULL,0
54,1,"Función de Apertura","Opening Night","","","","",1,"2010-03-17 16:22:02","2010-03-17 16:22:02",0,NULL,1
55,2,"Función de Clausura","Closing Night","","","","",1,"2010-03-17 16:30:01","2010-03-17 16:30:01",0,NULL,1
61,3,"Cortos institucionales","Official Trailers","","","","",1,"2010-03-19 01:00:38","2012-03-07 20:36:53",0,NULL,0
64,10,"Actividades Especiales / Diálogos ","SPECIAL ACTIVITIES / DIALOGUES","","","","",1,"2010-03-24 21:43:29","2012-03-27 16:40:54",0,NULL,0
65,10,"Actividades Especiales / Presentaciones de libros","SPECIAL ACTIVITIES / BOOK PRESENTATIONS","","","","",1,"2010-03-24 21:49:45","2012-03-27 16:42:05",0,NULL,0
66,10,"Actividades Especiales / Mesas","SPECIAL ACTIVITIES / ROUND TABLES","","","","",1,"2010-03-24 21:52:07","2012-03-27 16:41:23",0,NULL,0
67,10,"Actividades Especiales / Seminarios","SPECIAL ACTIVITIES / SEMINARS","","","","",1,"2010-03-24 21:55:40","2012-03-27 16:42:37",0,NULL,0
68,10,"Actividades Especiales / Proyecciones","SPECIAL ACTIVITIES / SCREENINGS","","","","",1,"2010-03-24 22:34:19","2012-03-27 16:42:27",0,NULL,0
70,10,"Ciclo de Cine Gallego","","","","","",1,"2010-03-25 01:38:36","2010-03-25 01:38:36",0,NULL,0
71,10,"Actividades Especiales / Pequeña Música Nocturna","SPECIAL ACTIVITIES / “A LITTLE NIGHT MUSIC” CONCERT SERIES","","","","",1,"2010-03-25 01:54:27","2012-03-27 16:41:36",0,1,0
72,8,"Peter Von Bagh","Peter Von Bagh","","","Peter von Bagh vio todas las películas que hay que ver, generalmente más de una vez. A lo largo del medio siglo que ha dedicado al cine, llegó a conocer a todos los íconos y a los genios, a todos los rebeldes y a los autores dejados de lado, a todos los maestros subvalorados, e incluso todos los mediocres interesantes de aquellos viejos amaneceres de nuestro arte. Sí, los conoció a todos, porque vivió el tiempo suficiente para hacerlo. Y como es un gran narrador dotado de una voz poderosa y dominante, así como también de una sonrisa eternamente desconcertante en sus ojos, sabe cómo contar una buena anécdota sobre cada uno, porque le encanta transmitir lo que aprendió durante esas horas que pasó con ellos. Sí, Von Bagh es realmente un ejemplo único del cine vivido al máximo: una leyenda de la vieja escuela cinéfila.<br>
<i>La versión completa de este texto puede consultarse en el catálogo del Festival. </i><br>
<b>Olaf Möller</b>
 ","Peter von Bagh has seen every movie worth seeing, usually more often than once; during his half century in film, he has met every icon and every genius, every maverick and every overlooked auteur, every underrated master and even every interesting underachiever from this our art’s ancient mornings –every one, given that he has lived long enough; and being a great raconteur, graced with a strong, commanding voice as well as a perennially bemused smile around the eyes, he knows how to tell a good story about each of them– for he loves to pass on what he learnt during all those hours spent in their company. Yes, Von Bagh is truly a rare example of cinema lived to the full: a legend of old-school cinephilia.<br>
<i>Read the full story in the Festival catalogue.</i><br>
<b>Olaf Möller</b>
",1,"2011-03-15 18:50:12","2012-03-23 19:57:32",0,NULL,0
73,8,"Zellner Bros.","Zellner Bros.","","","El cine estadounidense es un cine con muchos hermanos. Entre otros, los Marx y los Coen. Este Bafici les presenta a los Zellner. Aunque nacidos en Greeley, en el estado de Colorado, David y Nathan se convirtieron en cineastas de Texas. Con mayor precisión, de la ciudad de Austin. Con sus cortos –un muestrario increíblemente amplio de diferentes clases de humor– se hicieron habitués de Sundance, festival de Park City, en el estado de Utah. En el programa de cortos encontrarán un parto de lo más singular, perros y hasta un mono tremendo, pasando por una muy contradictoria salida del clóset. <br>
<i>La versión completa de este texto puede consultarse en el catálogo del Festival. </i><br>
<b>Javier Porta Fouz</b>
","American cinema has many brothers, like the Marxs and the Coens. This Bafici introduces the Zellners. Although they were born in Greeley, in the state of Colorado, David and Nathan became Texan filmmakers. From the city of Austin, to be more precise. Thanks to their short films –an incredibly wide sample of different kinds of comedy– they became regulars at Sundance, the festival in Park City, in the state of Utah. In the short film program you will find a very particular birth, dogs, a crazy monkey, and even a very contradictory way to come out of the closet. <br>
<i>Read the full story in the Festival catalogue.</i><br>
<b>Javier Porta Fouz</b>",1,"2011-03-15 18:51:31","2012-03-23 20:01:40",0,NULL,0
74,8,"Narcisa Hirsch","Narcisa Hirsch","","","Solitarios crepúsculos patagónicos y amuchados happenings urbanos, muñecas y manzanas, minimalismo y desborde, películas estructurales y registros documentales... Se podría seguir creando pares hasta tratar de definir todo el arco que comprende el cine de Narcisa Hirsch, con su sensibilidad íntima como antena para los distintos estados de transformación poética del cine; diferentes conjunciones que precipitan universos que necesariamente se podrían oponer pero conviven, unidos por una mirada que los envuelve. Suerte de nexo conjuntivo que puede comprender un rango estético fluctuante, la mirada de Hirsch es una forma de persistencia en la libertad de poder crear a través de un cine que además de desencuadrarse de la lógica industrial en cualquier sentido, también construyó un camino lateral, fuera de parámetros artísticos de moda o de necesidad de legitimidad. El cine de Hirsch germinó al margen pero siempre conectado con el mundo y su tiempo, buscando alternativas de belleza para vivir más allá de los límites de cada presente que transitó su caméra-stylo.<br>
<i>La versión completa de este texto puede consultarse en el catálogo del Festival. </i><br>
<b>Diego Trerotola</b>
","Lonely Patagonic sunsets and crowded urban happenings; dolls and apples; minimalism and excess; structural films and documentary records… One could keep inventing pairs that define the whole range of Narcisa Hirsch’s films and her intimate sensitivity that works as an antenna for different states of poetic transformation of cinema. They’re different conjunctions that create universes that could have been opposed, but instead coexist united by the view that involves them. A sort of connective link that contains a fluctuating aesthetic range, Hirsch’s film perspective is a way of persisting on creative freedom through a cinema that has differentiated itself from any sort of industrial logic while building a parallel track that goes independent from fashionable artistic parameters and the need of being legitimated. Hirsch’s cinema grew on the margins, but it remained connected to the world and its time, and searched for alternative beauty in order to live beyond the limits of the times her caméra-stylo experienced.<br>
<i>Read the full story in the Festival catalogue.</i><br>
<b>Diego Trerotola</b>
",1,"2011-03-15 18:52:01","2012-03-23 19:50:08",0,NULL,0
75,8,"Boca do Lixo","Boca do Lixo","","","Boca do Lixo (Boca de Basura) es, antes que nada, un lugar físico en el centro de San Paulo que se extiende a lo largo de unas cuadras del barrio de Santa Ifigenia, detrás de la terminal de trenes más importante de la ciudad. La gran cantidad de robos y prostitución que había en la zona le valió su nombre en el mundo del cine (para fines de los ochenta, el área era más conocida como “Cracklandia”). Absolutamente desprovista de glamour, la Boca fue el lugar donde jóvenes productores se instalaron con muy poco o ningún presupuesto. El ethos de la clase trabajadora del barrio les proveyó de una infraestructura de producción: materiales de construcción para los sets, utilería, comida, vestuarios…todo era proporcionado de manera local y económica. El dueño de un restaurant podía hacer el catering de una película a cambio de la promesa de una parte de las ganancias. La cercanía con líneas ferroviarias importantes también le sumó la facilidad para enviar películas a cines todo a lo ancho de Brasil. A principios de los ‘50, en la arteria principal de Boca, la calle Triunfo, ya se habían instalado numerosas pequeñas productoras y distribuidores. ","The Boca do Lixo (‘Mouth of Garbage’) is first and foremost a physical place in the center of São Paulo, covering a few blocks of the Santa Ifigênia neighborhood behind the city’s main railway terminal. The prevalence of banditry and prostitution in the area earned it its namesake in the film world (by the late 1980s, the area was better known as ‘Crackland’). Unglamorous in the absolute, the Boca was a place for young producers to set up shop on little to no budget. The working-class ethos of the neighborhood provided a production infrastructurEdición / Editing: construction materials for sets, props, food, costumes, etc., were all furnished cheaply and locally. A restaurant owner could cater for a film shoot with the promise of earning back-end profits. Its proximity to central railway lines also brought added convenience for shipping films to cinemas all over Brazil. In the early 1950s, distributors and small production outfits had already installed themselves on the Boca’s main arterial pathway: Triunfo Street.
By the end of the next decade, Triunfo Street was a hangout for aspiring filmmakers, starlets, journalists, students, and many others. Studio exiles and young intellectuals congregated in the Boca; its peculiarity as a quick-and-dirty production center meant producers were more likely to take risks on unconventional material. By 1973, the Boca do Lixo had entered its golden era. ",1,"2011-03-15 18:52:21","2012-03-19 21:11:55",0,NULL,0
76,8,"Acid","Acid","","","“¿Por qué necesitamos tantas historias, tantas imágenes? ¿De dónde viene este deseo de sentarse en la oscuridad y fijar la mirada en la pantalla, donde otras personas viven sin que podamos responder a sus palabras ni intervenir en sus actos?","“Why do we need so many stories, and so many images? Where do we get this desire to sit on the dark and focus our eyes on the screen, the place where other people live without us being able to answer them or intervene in their actions?",1,"2011-03-15 18:52:57","2012-03-19 21:10:13",0,NULL,0
77,8,"Tomas Alfredson","Tomas Alfredson","","","El sueco Alfredson es un director-incógnita. Sí, es conocido en Argentina por el estreno de sus dos últimas películas: Let the Right One In y Tinker Tailor Soldier Spy. O, como decían los afiches locales: Criatura de la noche: Vampiro y El topo, respectivamente. Casualmente o no, esos títulos argentinos remiten a seres que viven alejados de la luz. Uno se aleja por el momento del día en el que puede vivir, el otro vive escondido, bajo tierra. Vampiros, que traicionan la mortalidad. Espías dados vuelta, que traicionan a su país y a sus compañeros. En ambas películas, Alfredson narra, pero sus películas son ante todo descriptivas. Le interesa cómo es ser una vampira adolescente o cómo era ser un espía en Londres durante la Guerra Fría. Miren estas vidas, tienen estas características. Sí, claro, si sos una vampira y encima adolescente es probable que te pasen cosas dignas de ser contadas. Y también si sos un espía en la Guerra Fría. Pero no son las peripecias las que fascinan a Alfredson: es la sangre en la nieve, es el refugio del poder de la inmortalidad en un momento de la vida en que todo es extremo; es el cigarrillo constante, los trajes color habano, el cruce fugaz de sentimientos e ideas que se juegan pasionalmente bajo burocracias cerebrales. Ver Let the Right One In y Tinker Tailor Soldier Spy es entrar en esos mundos. De hecho, la novela en la que se basó Let the Right One In se llamó en castellano Déjame entrar, al igual que la película en España.<br>
<i>La versión completa de este texto puede consultarse en el catálogo del Festival. </i><br>
<b>Javier Porta Fouz</b>
","Swedish filmmaker Alfredson is a mystery-director. Yes, he’s known in Argentina for the release of his two last films: Let the Right One In and Tinker Tailor Soldier Spy. Or, as the local posters said: Criatura de la noche: Vampiro and El topo, respectively. Coincidence or not, these Argentine titles refer to beings that survive away from the light. One escapes from it because of the time he can live, and the other one lives hidden underground. Vampires who betray immortality. Turned-over spies who betray their country and colleagues. In both films, Alfredson narrates, but his films are above all descriptive. He is interested in what is like to be a female vampire, or what was like to be a spy in London during the Cold War. Look at these lives, they have those characteristics. Yeah, sure, if you’re a female teen vampire there is a good chance things will happen to you that are worth narrating. And also if you’re a spy during the Cold War. But Alfredson is not fascinated by events: it’s the blood on the snow; it’s taking shelter in the power of immortality at an age when everything is extreme; it’s the constant cigarette, the brown suits, the ephemeral crossing of feelings and ideas that undergo passionately beneath cerebral red-tape. Watching Let the Right One In and Tinker Tailor Soldier Spy means entering those worlds. As a matter of fact, the novel in which Let the Right One In was based was called Déjame entrar (“Let me in”), just like the film in Spain.<br>
<i>Read the full story in the Festival catalogue.</i><br>
<b>Javier Porta Fouz</b>
",1,"2011-03-15 18:53:25","2012-03-23 19:44:02",0,NULL,0
78,8,"Travelling Buenos Aires","Travelling Buenos Aires","","","Edgardo Cozarinsky siempre fue un cineasta y un escritor errante con un persistente interés por historias de personajes desplazándose de un lado a otro, buscando su lugar, movidos por el impulso propio y por el pulso de los tiempos. Pero cuando ha filmado una ciudad como centro dramático y emocional, esa ciudad ha sido Buenos Aires. Buenos Aires como movimiento, como desplazamiento, como mutación. La ciudad que es mirada pero también mira y se mira a sí misma.<br>
<b>Sergio Wolf.</b>
<i>La versión completa de este texto puede consultarse en el catálogo del Festival. </i>

","Edgardo Cozarinsky has always been an errant filmmaker and writer with a persisting interest for characters who move from one place to another, searching for their place in the world and moved by their own impulses and the pulse of their time. But whenever he used a city as the emotional and dramatic center of his films, it has always been Buenos Aires. Buenos Aires as movement, displacement, mutation. A city that is observed but also observes itself and others.<br>
<b>Sergio Wolf.</b>
<i>Read the full story in the Festival catalogue.</i>

",1,"2011-03-15 18:54:46","2012-03-23 19:33:56",0,NULL,0
79,8,"Ruth Beckermann","Ruth Beckermann","","","Las películas de Ruth Beckermann (Viena, 1952), en su variedad de temas, territorios y hasta estilos, han ido construyendo silenciosamente una teoría del relato y de la memoria (todo relato es memoria, toda memoria es invención, toda imagen impresión) donde lo narrativo se liga con lo sensorial. Tras algunos documentales registrando movimientos sociales, realizados de forma colectiva a fines de los ‘70, el pasado empezó a tener mayor importancia en sus films, que desde entonces oscilan entre la observación, el testimonio y el ensayo con textos en off a la manera de Chris Marker. Pero si bien Return to Vienna, el más antiguo de los films presentados aquí y el último en codirección, hace uso del archivo fílmico, a partir de entonces Beckermann lo reduce a unas pocas fotografías: ha empezado a cuestionarse el papel de la imagen como registro de ese pasado.<br>
<i>La versión completa de este texto puede consultarse en el catálogo del Festival. </i><br>
<b>Fernando Chiappussi</b>
","The films of Ruth Beckermann (Vienna, 1952), with all their varied topics, territories, and styles, have silently built a theory of storytelling and memory (all stories are memory, all memories are inventions, all images are impressions) where narration links to the world of senses. After making some documentaries that recorded social movements, made collectively in the 70’s, the past gained importance in her films, which since then swing between observation, testimony, and essay works with texts read by a voice over in the style of Chris Marker. But even if Return to Vienna, the oldest one programmed here and the last she co-directed, uses archive footage, from that film on Beckermann reduces that tool to a few photographs: she has begun to question the role of images as records of the past.<br>
<i>Read the full story in the Festival catalogue.</i><br>
<b> Fernando Chiappussi </b>
",1,"2011-03-15 18:55:25","2012-03-23 19:37:43",0,NULL,0
